date,open_price,high_price,low_price,close_price,monthly_change_(open_to_close)_%,range_%,closing_momentum,volatility_index,momentum_score
2006-02-28,1.2154,1.2166,1.1825,1.192,-1.9253,2.8837,0.2786,2.8607,-0.6862
2006-03-31,1.1921,1.2207,1.1857,1.2121,1.6777,2.9518,0.7543,2.8876,0.5714
2006-04-28,1.2116,1.2635,1.2029,1.2613,4.102,5.0378,0.9637,4.8046,0.8201
2006-05-31,1.2628,1.2971,1.2553,1.2812,1.4571,3.3299,0.6196,3.2626,0.4402
2006-06-30,1.2817,1.298,1.2475,1.2789,-0.2185,4.0481,0.6218,3.9487,-0.0554
2006-07-31,1.2786,1.2859,1.2458,1.2766,-0.1564,3.2188,0.7681,3.1412,-0.0499
2006-08-31,1.2763,1.2938,1.2695,1.2806,0.3369,1.9141,0.4568,1.8975,0.177
2006-09-29,1.2805,1.2874,1.2632,1.2674,-1.023,1.9158,0.1736,1.9094,-0.5413
2006-10-31,1.268,1.2782,1.2483,1.2762,0.6467,2.3953,0.9331,2.3429,0.2742
2006-11-30,1.2761,1.3274,1.2682,1.3241,3.7615,4.668,0.9443,4.471,0.8108
2006-12-29,1.3241,1.3367,1.3052,1.3197,-0.3323,2.4134,0.4603,2.3869,-0.1397
2007-01-31,1.3197,1.3296,1.2867,1.3033,-1.2427,3.3341,0.3869,3.2916,-0.3823
2007-02-28,1.3032,1.3259,1.2912,1.3225,1.481,2.6874,0.902,2.6238,0.5562
2007-03-30,1.3226,1.341,1.3072,1.3352,0.9527,2.5857,0.8284,2.5315,0.3728
2007-04-30,1.3373,1.3679,1.3319,1.3646,2.0414,2.7029,0.9083,2.6381,0.7583
2007-05-31,1.3647,1.3673,1.3408,1.3453,-1.4216,1.9764,0.1698,1.9698,-0.7321
2007-06-29,1.3452,1.3551,1.3264,1.3541,0.6616,2.1638,0.9652,2.1195,0.3101
2007-07-31,1.3541,1.3851,1.3528,1.3683,1.0487,2.3876,0.4799,2.3606,0.4396
2007-08-31,1.3682,1.3838,1.337,1.3628,-0.3947,3.5004,0.5513,3.4341,-0.1154
2007-09-28,1.3629,1.4278,1.3551,1.4266,4.6739,5.3649,0.9835,5.096,0.8762
2007-10-31,1.4268,1.4503,1.4014,1.4478,1.4718,3.4894,0.9489,3.3775,0.4294
2007-11-30,1.4477,1.4966,1.4403,1.4632,1.0707,3.9089,0.4067,3.8477,0.2753
2007-12-31,1.4639,1.477,1.4309,1.4584,-0.3757,3.2217,0.5965,3.161,-0.1193
2008-01-31,1.4587,1.4918,1.4366,1.4858,1.8578,3.8424,0.8913,3.7152,0.4909
2008-02-29,1.486,1.5238,1.444,1.5189,2.214,5.5263,0.9386,5.2538,0.4123
2008-03-31,1.5194,1.5903,1.5146,1.5762,3.7383,4.998,0.8137,4.8027,0.7503
2008-04-30,1.5761,1.6017,1.5511,1.5618,-0.9073,3.2622,0.2115,3.2399,-0.2826
2008-05-30,1.5619,1.5817,1.5289,1.5554,-0.4162,3.4535,0.5019,3.3946,-0.1231
2008-06-30,1.5561,1.5842,1.5304,1.5754,1.2403,3.5154,0.8364,3.415,0.3587
2008-07-31,1.5754,1.6035,1.5519,1.5597,-0.9966,3.325,0.1512,3.3083,-0.3043
2008-08-29,1.5598,1.563,1.457,1.4671,-5.9431,7.2752,0.0953,7.2251,-0.8745
2008-09-30,1.4686,1.4867,1.3882,1.4115,-3.8881,7.0955,0.2365,6.9784,-0.5797
2008-10-31,1.4114,1.4174,1.2329,1.2731,-9.7988,14.9647,0.2179,14.4922,-0.7496
2008-11-28,1.2726,1.3116,1.2389,1.2693,-0.2593,5.8681,0.4182,5.7276,-0.0454
2008-12-31,1.2692,1.4719,1.2549,1.3971,10.0772,17.2922,0.6553,15.5322,0.5894
2009-01-30,1.3968,1.4069,1.2764,1.2809,-8.2975,10.2241,0.0345,10.1881,-0.8881
2009-02-27,1.281,1.3094,1.2513,1.2672,-1.0773,4.6432,0.2737,4.5849,-0.2375
2009-03-31,1.2669,1.3739,1.2457,1.3243,4.5307,10.2914,0.6131,9.6806,0.4477
2009-04-30,1.3241,1.3582,1.2886,1.3223,-0.1359,5.4012,0.4842,5.2636,-0.0259
2009-05-29,1.3223,1.417,1.3211,1.4153,7.0332,7.2591,0.9823,6.7759,0.9698
2009-06-30,1.4158,1.434,1.3749,1.4031,-0.897,4.2985,0.4772,4.2121,-0.2149
2009-07-31,1.4034,1.4304,1.3832,1.4249,1.532,3.4124,0.8835,3.3125,0.4555
2009-08-31,1.4255,1.4449,1.4046,1.4331,0.5331,2.8691,0.7072,2.8121,0.1886
2009-09-30,1.4329,1.4844,1.4177,1.4634,2.1286,4.7048,0.6852,4.5579,0.4573
2009-10-30,1.4634,1.5063,1.4481,1.473,0.656,4.0191,0.4278,3.9511,0.1649
2009-11-30,1.4718,1.5145,1.4627,1.5006,1.9568,3.5414,0.7317,3.452,0.556
2009-12-31,1.5004,1.5141,1.4218,1.4324,-4.5321,6.4918,0.1148,6.4437,-0.7367
2010-01-29,1.4323,1.458,1.3862,1.3862,-3.2186,5.1796,0.0,5.1796,-0.6421
2010-02-26,1.386,1.4026,1.3444,1.3626,-1.6883,4.3291,0.3127,4.2712,-0.4021
2010-03-31,1.363,1.3818,1.3268,1.3506,-0.9098,4.1453,0.4327,4.0723,-0.2255
2010-04-30,1.3507,1.3692,1.3112,1.329,-1.6066,4.4234,0.3069,4.3642,-0.3741
2010-05-31,1.3327,1.333,1.2141,1.2307,-7.6536,9.7933,0.1396,9.6612,-0.8579
2010-06-30,1.2306,1.2467,1.1874,1.2234,-0.5851,4.9941,0.6071,4.8471,-0.1214
2010-07-30,1.2233,1.3107,1.2191,1.305,6.6787,7.5137,0.9378,7.0192,0.8919
2010-08-31,1.3061,1.3334,1.2584,1.2688,-2.8558,5.9599,0.1387,5.9111,-0.4973
2010-09-30,1.2688,1.3683,1.2641,1.3627,7.4007,8.243,0.9463,7.6466,0.9012
2010-10-29,1.3629,1.4157,1.3615,1.3944,2.3112,3.9809,0.607,3.887,0.5812
2010-11-30,1.3963,1.4282,1.2966,1.2984,-7.0114,10.1496,0.0137,10.1356,-0.7439
2010-12-31,1.3001,1.3497,1.2968,1.3385,2.9536,4.0793,0.7883,3.9522,0.7259
2011-01-31,1.3285,1.3758,1.287,1.3692,3.0636,6.8998,0.9257,6.4855,0.4583
2011-02-28,1.3691,1.3861,1.3426,1.3804,0.8254,3.24,0.869,3.1513,0.2598
2011-03-31,1.3822,1.425,1.3741,1.4169,2.5105,3.7042,0.8409,3.5923,0.6817
2011-04-29,1.4173,1.4882,1.406,1.4809,4.4874,5.8464,0.9112,5.5507,0.7737
2011-05-31,1.4826,1.494,1.3966,1.4394,-2.9138,6.9741,0.4394,6.7667,-0.4435
2011-06-30,1.4412,1.4696,1.407,1.4491,0.5482,4.4492,0.6725,4.3199,0.1262
2011-07-29,1.4473,1.4577,1.3837,1.4398,-0.5182,5.348,0.7581,5.1396,-0.1014
2011-08-31,1.4358,1.4548,1.4054,1.4379,0.1463,3.515,0.6579,3.4356,0.0425
2011-09-30,1.4363,1.4401,1.3362,1.3386,-6.8022,7.7758,0.0231,7.7618,-0.9403
2011-10-31,1.3362,1.4246,1.3145,1.3857,3.7045,8.3758,0.6467,7.9454,0.4496
2011-11-30,1.3851,1.3937,1.3211,1.3445,-2.9312,5.4954,0.3223,5.3998,-0.5592
2011-12-30,1.3451,1.3548,1.2857,1.2956,-3.68,5.3745,0.1433,5.3334,-0.7164
2012-01-31,1.2937,1.3233,1.2624,1.308,1.1054,4.8241,0.7488,4.656,0.2348
2012-02-29,1.3075,1.3485,1.2973,1.3323,1.8967,3.9467,0.6836,3.843,0.4844
2012-03-30,1.3318,1.3385,1.3001,1.3338,0.1502,2.9536,0.8776,2.879,0.0521
2012-04-30,1.3356,1.338,1.2994,1.3241,-0.861,2.9706,0.6399,2.9152,-0.2979
2012-05-31,1.324,1.3284,1.2335,1.2359,-6.6541,7.6936,0.0253,7.6786,-0.9283
2012-06-29,1.2351,1.2747,1.2287,1.266,2.5018,3.7438,0.8109,3.6335,0.6717
2012-07-31,1.267,1.2673,1.2041,1.2297,-2.944,5.2487,0.4051,5.1395,-0.5902
2012-08-31,1.2298,1.2637,1.2132,1.2576,2.2605,4.1625,0.8792,4.0156,0.5505
2012-09-28,1.258,1.3172,1.2499,1.2857,2.2019,5.3844,0.5319,5.2345,0.4116
2012-10-31,1.2814,1.3139,1.2803,1.2955,1.1004,2.6244,0.4524,2.5936,0.4196
2012-11-30,1.2955,1.3027,1.2659,1.2985,0.2316,2.907,0.8859,2.834,0.0815
2012-12-31,1.2982,1.3308,1.2875,1.3192,1.6176,3.3631,0.7321,3.2823,0.485
2013-01-31,1.319,1.3593,1.2996,1.3576,2.9265,4.5937,0.9715,4.3975,0.6466
2013-02-28,1.3574,1.3711,1.3017,1.3056,-3.8161,5.3315,0.0562,5.3156,-0.7464
2013-03-29,1.3056,1.3134,1.275,1.2819,-1.8153,3.0118,0.1797,2.9956,-0.6172
2013-04-30,1.2809,1.3199,1.2746,1.3166,2.7871,3.5541,0.9272,3.4407,0.7881
2013-05-31,1.3166,1.3242,1.2795,1.2993,-1.314,3.4936,0.443,3.4403,-0.387
2013-06-28,1.299,1.3415,1.2952,1.302,0.2309,3.5747,0.1469,3.5561,0.0648
2013-07-31,1.3014,1.3343,1.2757,1.3296,2.1669,4.5936,0.9198,4.4073,0.4812
2013-08-30,1.3299,1.345,1.3179,1.3218,-0.6091,2.0563,0.1439,2.0502,-0.2989
2013-09-30,1.3212,1.3567,1.3103,1.3522,2.3464,3.5412,0.903,3.4314,0.6681
2013-10-31,1.3521,1.3831,1.3474,1.3586,0.4807,2.6495,0.3137,2.6277,0.1821
2013-11-29,1.3587,1.3621,1.3303,1.3586,-0.0074,2.3904,0.8899,2.3406,-0.0031
2013-12-31,1.3586,1.3881,1.3524,1.3741,1.1409,2.6398,0.6078,2.5981,0.4342
2014-01-31,1.3741,1.3775,1.3479,1.3487,-1.8485,2.196,0.027,2.1947,-0.8581
2014-02-28,1.3481,1.3823,1.3476,1.3797,2.344,2.5749,0.9251,2.515,0.9107
2014-03-31,1.3757,1.3964,1.3706,1.3773,0.1163,1.8824,0.2597,1.8732,0.062
2014-04-30,1.3773,1.3904,1.3675,1.3863,0.6535,1.6746,0.821,1.6519,0.393
2014-05-30,1.3864,1.399,1.3587,1.3634,-1.659,2.9661,0.1166,2.9558,-0.5707
2014-06-30,1.3629,1.3695,1.3506,1.3692,0.4622,1.3994,0.9841,1.3804,0.3333
2014-07-31,1.3693,1.3696,1.3368,1.3387,-2.2347,2.4536,0.0579,2.4501,-0.9329
2014-08-29,1.3388,1.3443,1.3131,1.3133,-1.9047,2.3761,0.0064,2.3757,-0.8173
2014-09-30,1.3129,1.3159,1.2572,1.263,-3.8007,4.6691,0.0988,4.6477,-0.8501
2014-10-31,1.263,1.2875,1.2489,1.2521,-0.863,3.0907,0.0829,3.0828,-0.2824
2014-11-28,1.2506,1.26,1.2365,1.2451,-0.4398,1.9021,0.3656,1.889,-0.2338
2014-12-31,1.2446,1.257,1.2095,1.2096,-2.8145,3.9281,0.0023,3.9278,-0.7373
2015-01-30,1.2097,1.2108,1.1097,1.1286,-6.705,9.11,0.1873,8.9572,-0.8024
2015-02-27,1.1312,1.1534,1.1173,1.1186,-1.1059,3.2292,0.0374,3.2253,-0.3467
2015-03-31,1.1181,1.124,1.0461,1.0739,-3.9539,7.4515,0.357,7.2584,-0.5672
2015-04-30,1.074,1.1266,1.0519,1.1211,4.3884,7.1033,0.926,6.6649,0.6308
2015-05-29,1.1211,1.1467,1.0817,1.0991,-1.9633,6.0063,0.2675,5.9113,-0.3388
2015-06-30,1.0968,1.1436,1.0885,1.1129,1.4652,5.0638,0.4423,4.9529,0.2915
2015-07-31,1.1129,1.1216,1.0807,1.098,-1.3335,3.7837,0.4241,3.7239,-0.3629
2015-08-31,1.0975,1.1714,1.0846,1.1218,2.2077,8.003,0.4282,7.7378,0.2791
2015-09-30,1.1218,1.146,1.1085,1.1172,-0.4127,3.3848,0.2305,3.3585,-0.1234
2015-10-30,1.1171,1.1495,1.0896,1.1011,-1.4349,5.4993,0.1919,5.4418,-0.2675
2015-11-30,1.1032,1.1053,1.0555,1.0571,-4.1769,4.7181,0.0329,4.7108,-0.9253
2015-12-31,1.0571,1.106,1.0522,1.0858,2.7149,5.1171,0.6256,4.9584,0.5331
2016-01-29,1.0863,1.0985,1.0708,1.0827,-0.3314,2.5831,0.4302,2.5547,-0.1302
2016-02-29,1.0829,1.1376,1.0812,1.0884,0.5051,5.2153,0.1264,5.1811,0.097
2016-03-31,1.0884,1.1412,1.0822,1.1378,4.536,5.4529,0.9422,5.1864,0.8366
2016-04-29,1.1378,1.1465,1.1215,1.1448,0.6196,2.2246,0.9347,2.1793,0.2826
2016-05-31,1.1454,1.1616,1.1096,1.1132,-2.8173,4.69,0.0684,4.675,-0.6201
2016-06-30,1.1132,1.1428,1.0911,1.1099,-0.292,4.7403,0.3639,4.6599,-0.0628
2016-07-29,1.11,1.1197,1.095,1.1175,0.6793,2.2594,0.9095,2.2139,0.3048
2016-08-31,1.1171,1.1366,1.1044,1.1161,-0.094,2.9183,0.3618,2.8878,-0.0326
2016-09-30,1.1161,1.1327,1.112,1.124,0.7141,1.8624,0.5809,1.8425,0.3848
2016-10-31,1.1235,1.1242,1.0848,1.0972,-2.3444,3.6283,0.3148,3.5873,-0.6692
2016-11-30,1.0972,1.13,1.0516,1.0596,-3.4268,7.4515,0.1023,7.3951,-0.4798
2016-12-30,1.0596,1.0874,1.035,1.0516,-0.7541,5.058,0.3171,4.9781,-0.1526
2017-01-31,1.0518,1.0812,1.0339,1.0795,2.6374,4.5738,0.9643,4.3806,0.5866
2017-02-28,1.0796,1.0829,1.0492,1.0573,-2.0647,3.2101,0.2399,3.1855,-0.6618
2017-03-31,1.0572,1.0906,1.0493,1.0663,0.856,3.9369,0.4115,3.8741,0.2191
2017-04-28,1.0671,1.0951,1.0568,1.0893,2.0804,3.6232,0.8493,3.515,0.5798
2017-05-31,1.0902,1.1268,1.0837,1.1239,3.0856,3.9799,0.9314,3.8376,0.78
2017-06-30,1.1239,1.1446,1.1117,1.1427,1.6755,2.9577,0.9434,2.8774,0.5727
2017-07-31,1.1425,1.1846,1.1311,1.1831,3.5518,4.7273,0.9725,4.5195,0.7589
2017-08-31,1.1831,1.207,1.1662,1.1913,0.6931,3.5037,0.6143,3.4299,0.2007
2017-09-29,1.1913,1.2092,1.1716,1.1813,-0.8378,3.2127,0.2577,3.1863,-0.2651
2017-10-31,1.1811,1.188,1.1572,1.165,-1.3649,2.6616,0.2516,2.6439,-0.5234
2017-11-30,1.1649,1.1961,1.1553,1.189,2.0611,3.5333,0.8244,3.4333,0.5882
2017-12-29,1.189,1.2026,1.1716,1.1994,0.8789,2.6417,0.8982,2.5805,0.3376
2018-01-31,1.2002,1.2538,1.1914,1.2412,3.4169,5.2359,0.7985,5.0257,0.6574
2018-02-28,1.2412,1.2556,1.2186,1.2192,-1.7716,3.033,0.0173,3.0314,-0.595
2018-03-30,1.2192,1.2476,1.2153,1.2323,1.0745,2.6619,0.5255,2.6252,0.4049
2018-04-30,1.2317,1.2414,1.2053,1.208,-1.9217,2.9926,0.0762,2.9858,-0.6562
2018-05-31,1.208,1.2084,1.1509,1.1705,-3.11,4.9978,0.3404,4.9142,-0.6532
2018-06-29,1.1705,1.1852,1.1507,1.1684,-0.1794,2.9964,0.5131,2.9511,-0.0609
2018-07-31,1.1674,1.1791,1.1574,1.1686,0.1105,1.8732,0.5189,1.8551,0.0595
2018-08-31,1.1686,1.1733,1.13,1.1599,-0.747,3.8363,0.6897,3.7374,-0.2014
2018-09-28,1.1597,1.1815,1.1525,1.16,0.0224,2.5189,0.2584,2.5026,0.009
2018-10-31,1.1605,1.1625,1.13,1.1317,-2.4809,2.8726,0.0518,2.8683,-0.8869
2018-11-30,1.1317,1.15,1.1214,1.1319,0.0194,2.5477,0.3682,2.524,0.0077
2018-12-31,1.1332,1.1486,1.1268,1.1466,1.1852,1.9338,0.9087,1.9004,0.6163
2019-01-31,1.1465,1.157,1.1288,1.1446,-0.1666,2.4965,0.5603,2.462,-0.0678
2019-02-28,1.1446,1.1488,1.1233,1.1371,-0.6553,2.2745,0.5397,2.247,-0.2935
2019-03-29,1.1371,1.1448,1.1175,1.1217,-1.3535,2.4447,0.1537,2.4356,-0.5633
2019-04-30,1.1222,1.1324,1.1109,1.1211,-0.0971,1.9345,0.4742,1.9169,-0.0507
2019-05-31,1.1211,1.1265,1.1106,1.1169,-0.3791,1.4299,0.3942,1.4218,-0.2676
2019-06-28,1.1172,1.1412,1.1159,1.1373,1.8055,2.269,0.8464,2.2263,0.7966
2019-07-31,1.1368,1.1371,1.1059,1.1079,-2.5465,2.8221,0.0641,2.817,-0.9276
2019-08-30,1.1079,1.125,1.0961,1.0989,-0.8123,2.633,0.097,2.6263,-0.3119
2019-09-30,1.0992,1.111,1.0884,1.0898,-0.8524,2.0728,0.0634,2.07,-0.4153
2019-10-31,1.0898,1.1183,1.0878,1.1151,2.3214,2.8038,0.8964,2.7351,0.8295
2019-11-29,1.1152,1.1176,1.098,1.1017,-1.2043,1.7805,0.1908,1.7745,-0.687
2019-12-31,1.1021,1.1239,1.1001,1.1213,1.7421,2.1662,0.8892,2.1252,0.8057
2020-01-31,1.1212,1.1224,1.0991,1.1092,-1.0756,2.1245,0.4313,2.1052,-0.5165
2020-02-28,1.1084,1.1091,1.0777,1.1029,-0.5007,2.9136,0.8022,2.8471,-0.1768
2020-03-31,1.1046,1.1496,1.0636,1.1023,-0.2082,8.0867,0.4499,7.8028,-0.0267
2020-04-30,1.1023,1.1037,1.0725,1.0943,-0.7258,2.9128,0.6978,2.8548,-0.2561
2020-05-29,1.0943,1.1145,1.0764,1.1107,1.4978,3.5414,0.8995,3.4321,0.43
2020-06-30,1.1111,1.1422,1.1099,1.1235,1.116,2.9147,0.4204,2.8794,0.3833
2020-07-31,1.1234,1.1909,1.1184,1.1771,4.7764,6.4807,0.8099,6.1575,0.7403
2020-08-31,1.1794,1.1966,1.1694,1.1937,1.209,2.3268,0.8931,2.2795,0.5241
2020-09-30,1.1937,1.2011,1.1611,1.1722,-1.7994,3.4485,0.278,3.4157,-0.5365
2020-10-30,1.1723,1.1881,1.1638,1.1646,-0.6611,2.0854,0.0326,2.084,-0.3193
2020-11-30,1.1647,1.2003,1.1602,1.1924,2.3791,3.4589,0.8036,3.3653,0.6905
2020-12-31,1.1924,1.231,1.1923,1.2214,2.4278,3.2467,0.7512,3.1694,0.7479
2021-01-29,1.2215,1.235,1.2052,1.2136,-0.6451,2.4685,0.283,2.4513,-0.2649
2021-02-26,1.2128,1.2243,1.1951,1.207,-0.479,2.445,0.4086,2.4208,-0.1988
2021-03-31,1.2072,1.2113,1.1702,1.1727,-2.8596,3.5148,0.0598,3.5074,-0.8393
2021-04-30,1.1726,1.215,1.1711,1.2019,2.4987,3.7486,0.7016,3.6526,0.6674
2021-05-31,1.2026,1.2266,1.1984,1.2226,1.6656,2.3565,0.8569,2.3098,0.7093
2021-06-30,1.2226,1.2254,1.1843,1.1857,-3.0174,3.4738,0.034,3.4697,-0.8967
2021-07-30,1.1856,1.1909,1.175,1.1868,0.1012,1.3506,0.7461,1.3372,0.0756
2021-08-31,1.1864,1.19,1.1662,1.1808,-0.4678,2.0382,0.6142,2.013,-0.2335
2021-09-30,1.1809,1.1909,1.1561,1.158,-1.9375,3.0101,0.0546,3.0052,-0.6575
2021-10-29,1.158,1.1692,1.1523,1.1561,-0.1658,1.4684,0.2246,1.4635,-0.1135
2021-11-30,1.1563,1.1616,1.1185,1.1337,-1.9571,3.857,0.3519,3.8053,-0.5246
2021-12-31,1.1335,1.1386,1.122,1.1366,0.2726,1.484,0.8763,1.4649,0.1856
2022-01-31,1.1371,1.1483,1.112,1.1233,-1.2075,3.2644,0.3124,3.2314,-0.3782
2022-02-28,1.1235,1.1495,1.1104,1.1218,-0.1522,3.5204,0.2904,3.4847,-0.0437
2022-03-31,1.1218,1.1233,1.0804,1.1066,-1.3514,3.9717,0.6106,3.8776,-0.3533
2022-04-29,1.1066,1.1076,1.0469,1.0541,-4.7425,5.799,0.1186,5.7594,-0.8644
2022-05-31,1.0546,1.0787,1.0348,1.0731,1.7532,4.2424,0.8731,4.0908,0.4212
2022-06-30,1.0731,1.0774,1.0357,1.0477,-2.3642,4.0243,0.2881,3.9782,-0.6087
2022-07-29,1.0477,1.0482,0.995,1.0225,-2.4072,5.3467,0.5165,5.203,-0.4741
2022-08-31,1.0218,1.0369,0.9899,1.005,-1.6451,4.7449,0.3217,4.6736,-0.3579
2022-09-30,1.0051,1.0198,0.9532,0.98,-2.4914,6.9859,0.4029,6.7947,-0.376
2022-10-31,0.9795,1.0094,0.9629,0.9881,0.878,4.826,0.5431,4.7028,0.1851
2022-11-30,0.9882,1.0497,0.9728,1.0404,5.2855,7.904,0.8793,7.3904,0.6793
2022-12-30,1.0404,1.0736,1.0391,1.0702,2.8681,3.327,0.9022,3.2301,0.8632
2023-01-31,1.0703,1.0929,1.0482,1.0863,1.4902,4.2722,0.8508,4.1224,0.3562
2023-02-28,1.0861,1.1033,1.0531,1.0575,-2.6351,4.764,0.0873,4.7443,-0.5705
2023-03-31,1.0574,1.093,1.0515,1.0838,2.4947,3.9467,0.7786,3.8291,0.6357
2023-04-28,1.0842,1.1095,1.0787,1.1014,1.5883,2.859,0.7361,2.8001,0.5584
2023-05-31,1.1018,1.1092,1.0634,1.0686,-3.0151,4.3041,0.1127,4.2833,-0.7258
2023-06-30,1.0686,1.1012,1.0661,1.0907,2.0757,3.2943,0.7016,3.2198,0.6315
2023-07-31,1.0908,1.1276,1.0833,1.0997,0.8178,4.0875,0.3699,4.0266,0.2014
2023-08-31,1.0997,1.1065,1.0765,1.0842,-1.4104,2.7887,0.2548,2.769,-0.5167
2023-09-29,1.0841,1.0882,1.0488,1.0571,-2.4951,3.7577,0.2109,3.7282,-0.6864
2023-10-31,1.0568,1.0694,1.0448,1.0574,0.0643,2.3574,0.5132,2.3292,0.0276
2023-11-30,1.0574,1.1017,1.0516,1.0886,2.9516,4.7601,0.7383,4.5985,0.6235
2023-12-29,1.0886,1.114,1.0723,1.1037,1.3908,3.8842,0.7549,3.7735,0.3635
2024-01-31,1.104,1.1046,1.0795,1.0818,-2.0109,2.328,0.0927,2.323,-0.8834
2024-02-29,1.0818,1.0897,1.0694,1.0805,-0.1174,1.8972,0.5461,1.8778,-0.0626
2024-03-29,1.0805,1.0981,1.0768,1.079,-0.1351,1.9837,0.1044,1.9796,-0.0684
2024-04-30,1.0791,1.0885,1.0601,1.0669,-1.1306,2.6799,0.2394,2.6629,-0.4294
2024-05-31,1.0669,1.0895,1.0649,1.0845,1.6515,2.3101,0.7967,2.2683,0.7163
2024-06-28,1.0846,1.0916,1.0666,1.0711,-1.2447,2.3458,0.1815,2.3359,-0.5396
2024-07-31,1.0738,1.0948,1.071,1.0827,0.827,2.226,0.4912,2.2019,0.3725
2024-08-30,1.0827,1.1202,1.0777,1.1046,2.0283,3.937,0.6347,3.841,0.5176
2024-09-30,1.1046,1.1214,1.1002,1.1135,0.8012,1.9297,0.6274,1.9066,0.4169
2024-10-31,1.1135,1.1144,1.0761,1.0882,-2.2721,3.5601,0.3161,3.5205,-0.6604
2024-11-29,1.0882,1.0937,1.0332,1.0575,-2.8239,5.8495,0.4009,5.7155,-0.5084
2024-12-31,1.057,1.063,1.0343,1.0352,-2.0559,2.7769,0.0334,2.7743,-0.7566
2025-01-31,1.0358,1.0533,1.0177,1.036,0.0212,3.5,0.5138,3.4382,0.0062
2025-02-28,1.0232,1.0529,1.021,1.0375,1.3946,3.1204,0.516,3.0709,0.4479
2025-03-14,1.0403,1.0947,1.0388,1.0876,4.5498,5.3801,0.8726,5.1388,0.8468
